"","SV1","SV2","SV3","SV4"
"x00624",-0.077736235853229,0.0244893633862039,-0.0196255434779045,0.0546878456038707
"x00625",-0.0393002493807317,0.0938967829786148,-0.0469578241365256,-0.0487162534137802
"x00626",-0.0292958051834401,0.0506647528706174,0.0140508776489467,-0.00452107932026236
"x00627",-0.0458562507383781,0.0400826635791576,-0.0255061395333281,-0.00272674119610131
"x00629",-0.0658024278155113,0.0308475311954957,-0.00515483105073622,0.0415425822775216
"x00630",-0.0798930694150161,0.0174805893696206,-0.0266359149967682,0.0694651719068267
"x00632",-0.060740624810413,-0.00565841692047405,-0.0303278368873193,0.048358306240129
"x00633",-0.0676157664794753,-0.000373526947514597,-0.0148613702735497,0.0527929385444035
"x00634",-0.056396298030551,0.0928541167273165,-0.00616641377819415,-0.00393479329328776
"x00635",-0.0613777777117062,0.00583305613892135,0.00964489764686929,0.0412858667168886
"x00636",-0.0539133855377536,0.0183133422067859,-0.00780667501523022,0.00908228078350448
"x00637",-0.0427868455347474,0.0104490456123695,0.0187659106638168,-0.0387416217087227
"x00638",-0.0750370744064897,0.0125514302592661,-0.0138524372354848,0.0494944691888775
"x00639",-0.0582651589404755,0.011868503377791,-0.0299073196372341,0.00943513079070853
"x00651",-0.0691745682028373,-0.0102195899376695,-0.0170584993976342,0.0552285519983943
"x00653",-0.0769451349620213,0.0629346781649807,-0.0869267595387154,0.0367248182273882
"x00654",-0.0531514104651965,0.0175458422375941,-0.0361602759066891,0.0184429703371598
"x00655",-0.0611864227258675,0.029795818140115,-0.0262332171083589,0.0176162471368706
"x00656",-0.0765623333922677,0.0579021821653395,-0.0606390146141363,0.0514345430315434
"x00660",-0.0580604551889026,-0.0078363284019307,-0.00574682441558971,0.0289313582551043
"x00662",-0.0653824432470405,0.00678804111084814,-0.00609714672938057,0.0327019613572501
"x00664",-0.0414675432527168,0.0322039928045359,-0.035629225759859,-0.0264626973871382
"x00675",-0.0410584722681604,-0.0281890458120006,0.0169321405827191,-0.0263193289245347
"x00676",-0.049766669574482,0.0181981795748531,0.00742058809735127,-0.0401638115285493
"x00678",-0.017513768262813,0.00210818849619968,0.0168205666023443,-0.0418420698620069
"x00679",-0.0217731625770655,0.0111348347093221,0.0149082828464445,-0.0535229521032205
"x00680",-0.0622783620108222,0.00911591579840437,-0.028430839351307,0.0358906181954117
"x00683",-0.0399847456938304,-0.0146380632147703,0.00110380407409016,-0.0361132759968079
"x00684",-0.0340035546356766,-0.000862128463600091,0.00937669516840459,-0.0232090195634462
